epoch,lr,train_loss,val_loss,val_pr_auc,val_pr_auc_positive,val_roc_auc,val_f1_macro,val_f1_negative_class,val_balanced_accuracy,elapsed_s
1,0.005,0.4469136595726013,1.1405225992202759,0.10199191450585232,0.9196400802388622,0.5359905882323839,0.08978145728679329,0.17956291457358659,0.5,0.6590825919993222
2,0.005,0.8059165477752686,0.5532519221305847,0.09527033808533295,0.9027682222770679,0.49923924462334557,0.10398097277815849,0.17912557001121812,0.49940280494166683,0.18536583599779988
3,0.005,0.49810370802879333,0.23382337391376495,0.08674402386806437,0.8885811534864281,0.4446379120279992,0.40890879920062717,0.12723789988084644,0.4516250789605919,0.18837280599836959
4,0.005,0.26625505089759827,0.2791809141635895,0.09774935011935748,0.9032312990532276,0.49399633031465817,0.4623366295565494,0.13148874155873477,0.4835608649479607,0.18786547700074152
5,0.005,0.2726069688796997,0.21785447001457214,0.11696940457264184,0.9130918071949783,0.5558559703553732,0.34767633464544384,0.1803875763206796,0.5194086905777858,0.18943400499847485
6,0.005,0.23643413186073303,0.14457041025161743,0.11888224974950812,0.9183210537166295,0.5768661211558397,0.16436325422795384,0.18128632343040219,0.5088480385626762,0.18527226399965002
7,0.005,0.18695507943630219,0.17062684893608093,0.10267998378233917,0.9097940440129709,0.5324748438490148,0.142622178682308,0.17886523748200894,0.5007624444351381,0.18771634500080836
8,0.005,0.1769465059041977,0.16410192847251892,0.09778619011964648,0.9003145405846424,0.5023670941667613,0.20277264744303886,0.1733398917855386,0.4898986523472126,0.1895578099974955
9,0.005,0.16459469497203827,0.14144575595855713,0.09954973322373649,0.9042273698867036,0.5048066940962146,0.25691061712990526,0.17658566812729606,0.5028292073162506,0.18824771299841814
10,0.005,0.15009254217147827,0.13708943128585815,0.11754820220453274,0.9101270002115741,0.5410356716538149,0.3099390836419509,0.18091769847050254,0.5173214433927591,0.185537009001564
11,0.005,0.14708887040615082,0.1358366310596466,0.10983342333060461,0.9084403801989398,0.5289756832995122,0.25566824890367323,0.18137964302942594,0.5144816936591733,0.18386939799893298
12,0.005,0.1417285054922104,0.134529709815979,0.10309645255982774,0.9065577098123995,0.5193233219581357,0.1573734793671991,0.18180283592167454,0.5099495911117897,0.19125290899683023
13,0.005,0.1375862956047058,0.13417735695838928,0.11114757152391613,0.9089548136425472,0.537166569083983,0.1618779057414393,0.180988698820478,0.5078774157412772,0.18867386900092242
14,0.005,0.13491040468215942,0.1343003660440445,0.11125987917329369,0.9122897791585336,0.5556913649803188,0.20182253143953557,0.18082449482663554,0.5096767545290793,0.18527877900123713
15,0.005,0.1339903622865677,0.1342441439628601,0.10509271683126788,0.9087022192507774,0.5290237762424395,0.2713418896833877,0.1802941441847875,0.5129347085524574,0.1898100180005713
16,0.005,0.13292013108730316,0.13424323499202728,0.11110909614462522,0.9148744452117755,0.5531732634460717,0.34249318202628487,0.1903627081385913,0.539777187762484,0.1881050999982108
17,0.005,0.13268616795539856,0.1336982697248459,0.1281790666180381,0.9218417147669473,0.5916734002945157,0.30293175021323016,0.19307371479450772,0.5447650328552129,0.18887197899675812
18,0.005,0.13225610554218292,0.13342975080013275,0.13227740691807993,0.9245162928031337,0.6029408903312213,0.2769856416365206,0.1915352726816908,0.5404847945896538,0.18703348899725825
19,0.005,0.1319793164730072,0.1330510377883911,0.13491015334916345,0.926739683011458,0.6076024575636869,0.27300222962166915,0.19222980174802815,0.54210646566967,0.19182729099702556
20,0.005,0.13165539503097534,0.1328413337469101,0.14278874286916216,0.9270547075277957,0.6129449204500046,0.30783789110347237,0.19496042490165186,0.5492698163364992,0.1987571569989086
21,0.005,0.1314123272895813,0.13278253376483917,0.1535168468268722,0.9292153425584531,0.6234310894733129,0.3257859713649176,0.200446125497042,0.561975938974167,0.18689663199984352
22,0.005,0.13120822608470917,0.1325347125530243,0.15939295061755793,0.932452973778685,0.634299349257651,0.3496021326876977,0.2067165160728921,0.5754328351366407,0.1906382119996124
23,0.005,0.13094983994960785,0.13206395506858826,0.15494605311974224,0.9358793204750895,0.642178971151904,0.35416959326386976,0.20976844931205954,0.5819922176837203,0.19443771800069953
24,0.005,0.13034936785697937,0.13152940571308136,0.14606490189990545,0.936225048368186,0.6373770287158572,0.3940108315809565,0.2153804816336584,0.5906201471755536,0.19697922200066387
25,0.005,0.1299603432416916,0.13137196004390717,0.1430599294370368,0.9362102838016981,0.6335552622028449,0.40760588505529477,0.21451747039462124,0.5873974362093286,0.19250096100222436
26,0.005,0.12981750071048737,0.13131088018417358,0.14341480681562496,0.9360341836191268,0.6317206281225816,0.40950103625857853,0.2132585970389291,0.5847243195623516,0.19252513500032364
27,0.005,0.12956376373767853,0.1311463713645935,0.15014202360119136,0.9380226658029968,0.6405514693494512,0.39881214713121893,0.21524612709273383,0.5898198721073663,0.19290862400157494
28,0.005,0.12992985546588898,0.13087208569049835,0.15712741710770695,0.9382522458987552,0.645105809414007,0.32541651798566185,0.20661236224245327,0.5763484510235362,0.19410320699898875
29,0.005,0.1294829249382019,0.1304783672094345,0.15898038507087134,0.9386911722157607,0.6470071097702119,0.3414167460543899,0.20940474779792234,0.581987520362296,0.20449855300103081
30,0.005,0.12933525443077087,0.13093101978302002,0.1654824028103004,0.9360275105356257,0.6474964361128923,0.47865740364399223,0.23492430645137374,0.6110888933818109,0.20940618800159427
31,0.005,0.12900929152965546,0.1297643780708313,0.16312918256981937,0.9388314592168696,0.6476885467080612,0.4611838391660515,0.22692796580575772,0.6018467117248527,0.20714921199760283
32,0.005,0.12863801419734955,0.12929682433605194,0.1588936147740922,0.9387110580730068,0.6470257756543764,0.43066004477796116,0.2222415961938449,0.5992205882747542,0.2035486780005158
33,0.005,0.12885457277297974,0.12916047871112823,0.1568891582433133,0.9390610986497339,0.6482919865149974,0.43083160171226975,0.22402182675017052,0.6025982032222147,0.2036956090014428
34,0.005,0.12769974768161774,0.1294495314359665,0.15983466060059515,0.939275378232118,0.6475526178159678,0.4654639818930638,0.22713931553301228,0.6012510725074391,0.2062451689998852
35,0.005,0.12837372720241547,0.1292579472064972,0.15811524714237102,0.9401789330399771,0.6505848799008498,0.4624723074750605,0.23075855560798245,0.6082821945753039,0.20400931400217814
36,0.005,0.12808603048324585,0.12919507920742035,0.16479670997146367,0.9404623513531655,0.6552884148728746,0.49550968478475704,0.24011385259926124,0.6141932391400504,0.2083505510017858
37,0.005,0.12768132984638214,0.130031555891037,0.17375760524840195,0.9396096603541082,0.6599161900679184,0.5296637363597821,0.24629074224879338,0.6095038483676065,0.2065884109979379
38,0.005,0.12771041691303253,0.1283009946346283,0.17890835499582364,0.9423574767358269,0.6669573143208385,0.46944340047975236,0.2367928905887481,0.6171101190386648,0.20643433799705235
39,0.005,0.12714366614818573,0.12933120131492615,0.1776563177949653,0.940280962420024,0.6596277042777252,0.47988882724189574,0.23193916349809887,0.6057211072388496,0.18597752699861303
40,0.005,0.12728115916252136,0.12843284010887146,0.18334676744252304,0.9413608407273961,0.6664601814289024,0.44442765385751204,0.22799937917119353,0.6074547753767152,0.18623431499872822
41,0.005,0.1272984892129898,0.1279844492673874,0.1773245925391878,0.9417720188988865,0.6667483604681257,0.37642006967243086,0.21726086357323834,0.5965711244062817,0.18680646099892328
42,0.005,0.1276688575744629,0.12841811776161194,0.17278073703931032,0.9408615998855263,0.6614005180462266,0.38390436915486137,0.21775370544546427,0.5967712080726613,0.18469408599776216
43,0.005,0.12767906486988068,0.128937229514122,0.17552188697669854,0.9408034225174782,0.6602599972561809,0.43870939072559,0.225021354717799,0.6030335519113604,0.1850362219993258
44,0.005,0.12755151093006134,0.12876105308532715,0.17890556494269372,0.9418977736374448,0.6637767246449442,0.49829553456540565,0.23774638633377135,0.6094174332889332,0.18785715700141736
45,0.005,0.12718547880649567,0.12805943191051483,0.17792174967769117,0.9407847954616768,0.6648738750547096,0.49610780290316225,0.24316311809375843,0.6189769402352752,0.1885538370006543
46,0.005,0.12691102921962738,0.1265266239643097,0.18666790997269417,0.9440488686065589,0.6749534875607703,0.4304941298667819,0.23141258299850695,0.6171522999263267,0.1888240680018498
47,0.005,0.12575480341911316,0.12658186256885529,0.19635131144648696,0.9437739471711056,0.6780341493395495,0.45572425625124585,0.23484858551363993,0.6174938318988236,0.1945110950000526
48,0.005,0.12620848417282104,0.12700951099395752,0.19529912756124182,0.9432649000599374,0.6763294851193944,0.4677814576513837,0.23597375893469108,0.6161381419555552,0.18792413499977556
49,0.005,0.1267266571521759,0.12689611315727234,0.19547818245745163,0.9435020937792028,0.678304972233607,0.42007878667112253,0.22704033327021397,0.6105533556190098,0.181847354000638
50,0.005,0.12601038813591003,0.12681086361408234,0.19707839821215906,0.9438799885550776,0.6797315994780365,0.414548747161927,0.22606225037552835,0.6096024700314486,0.18313520199808409
51,0.005,0.12603522837162018,0.12661997973918915,0.20091386302769854,0.9448405806240792,0.6838629320584695,0.4660395159741001,0.24023531021273684,0.6244318285790825,0.18618780899851117
52,0.005,0.12527234852313995,0.12655523419380188,0.20475915061384356,0.9459070450177746,0.6892155338531321,0.5334635337886187,0.2634045744281965,0.6330271432560735,0.18728257899783785
53,0.005,0.12523265182971954,0.12475679814815521,0.2007564541142881,0.9474343530812529,0.6939702738004958,0.5224162563563766,0.2658454609045775,0.6439449911752093,0.19166950100043323
54,0.005,0.12477871030569077,0.1253708451986313,0.21047509531035324,0.9456564412988147,0.6945032029530486,0.5545765713353037,0.2781950194520149,0.6410689985515948,0.19342175299971132
55,0.005,0.1249295249581337,0.12455171346664429,0.21308623212605893,0.9474791902375105,0.6974509051891234,0.4741414330130015,0.24864536105274798,0.6372230379760806,0.18678889399961918
56,0.005,0.1245560348033905,0.1254463791847229,0.21180199461890206,0.9466145325231832,0.6940412233716959,0.4211716774056844,0.23125734430082256,0.6189197397684072,0.18604689399944618
57,0.005,0.12492294609546661,0.12578287720680237,0.21440090191108613,0.9464732062721325,0.6944850050832211,0.4290389450966463,0.2331903233947435,0.6210655062741866,0.18190241900083493
58,0.005,0.1249670758843422,0.12536725401878357,0.2192815059380615,0.9472183626778908,0.6983552403529206,0.463392515813955,0.24388744889506453,0.6321705031353739,0.1812072780012386
59,0.005,0.12474820762872696,0.12421777099370956,0.22411281460573848,0.9485406772968781,0.7036059047686852,0.4885149789479435,0.25510470824014636,0.6431218352892443,0.18558687499898952
60,0.005,0.12388020753860474,0.12379786372184753,0.22497883408406924,0.9474478385320961,0.7037931981466219,0.5430349758868052,0.27877630495019845,0.6513606930691169,0.18379240200010827
61,0.005,0.12366349250078201,0.12313573062419891,0.22671598015533165,0.9496936381873587,0.7085294162951342,0.5429991661844045,0.2812852207009959,0.6556618776931942,0.187685128999874
62,0.005,0.12374952435493469,0.12353289127349854,0.22599867765163792,0.9501032598317183,0.7084712209034059,0.5170293646561438,0.26819973290772287,0.6514001373875542,0.18502155899841455
63,0.005,0.1226530373096466,0.1241590604186058,0.22423762175436923,0.9499967496338659,0.7067679119966792,0.5276331257499017,0.2703405701602275,0.648261418693199,0.18417708500055596
64,0.005,0.1229628175497055,0.1236991435289383,0.22944080433812997,0.9514100171199209,0.7132988785361929,0.5552303569191746,0.28633041811429255,0.6537345213837429,0.1834906559997762
65,0.005,0.12283521145582199,0.12233635038137436,0.23389840379308358,0.9512864594220289,0.7166652506223892,0.5505924293335187,0.2882452246818035,0.6611893506785145,0.19005284999730065
66,0.005,0.12193547934293747,0.12316563725471497,0.23940050358281384,0.9505322604492502,0.7178272268022767,0.5892556993623279,0.3070635721493441,0.6513354840991203,0.1874137470003916
67,0.005,0.12223498523235321,0.1216759905219078,0.2349352737931341,0.9511523125810487,0.7141404159919948,0.486853466664266,0.25626245680446225,0.6460480814343319,0.18476121999992756
68,0.005,0.12242648005485535,0.12328111380338669,0.23269746909560984,0.9498374077842158,0.7062496679771322,0.4948258811137709,0.2523458139746743,0.6352412240792915,0.1866821700023138
69,0.005,0.12245111912488937,0.12338761240243912,0.23503158642514987,0.9503614826452081,0.7097055878581933,0.48382927917336566,0.2507952500899604,0.6372670085365444,0.18251148399940575
70,0.005,0.12178929150104523,0.12280216068029404,0.23756108973138856,0.9512059097827591,0.7140059290047464,0.48367956826151015,0.25247354875607664,0.6404254942634031,0.18474122599945986
71,0.005,0.12134423106908798,0.12193857133388519,0.23772381724897995,0.9518798049778869,0.7153293750389166,0.5030529519613118,0.2583264626728684,0.641845959844921,0.18295331300032558
72,0.005,0.12184891849756241,0.12139759957790375,0.23811717989393782,0.9517790656882803,0.7155825750021074,0.5094701688518883,0.2603478149265225,0.6419987600403616,0.1899368720005441
73,0.005,0.12186956405639648,0.12278399616479874,0.23531282562982037,0.9511166867798215,0.7100841132965208,0.5189652902714132,0.25844786607419656,0.6335703981721332,0.1827231670031324
74,0.005,0.12052682787179947,0.12434076517820358,0.22974372384984776,0.9505332463924556,0.7031897309950279,0.5248662299234805,0.25368330053157245,0.6228013157091086,0.18160982100016554
75,0.005,0.12178844213485718,0.1209215596318245,0.24407516577521884,0.9529502307938702,0.7250425891118527,0.4208418295175792,0.23837792353002202,0.6338811488241567,0.18134096699941438
76,0.005,0.12274833768606186,0.12149406969547272,0.2535228663544153,0.9533696780739485,0.7282736559744991,0.45911550815296687,0.24995494219727593,0.64556481403681,0.189469305001694
77,0.005,0.12107230722904205,0.1231662854552269,0.239778153129801,0.9517232280693424,0.7106974963923263,0.508095585697165,0.2531873750450657,0.6304637477500351,0.18528794700250728
78,0.005,0.12256492674350739,0.11918485909700394,0.25940075085768455,0.9555769789257349,0.7354096318341975,0.473067015406141,0.25652092325014075,0.6528473667282707,0.18218274600076256
79,0.005,0.12013066560029984,0.11820326000452042,0.2547694616476789,0.9564304602258797,0.7373862484931244,0.49033630381834914,0.2647629569823935,0.660495163768064,0.1845569319993956
80,0.005,0.12064902484416962,0.1196444034576416,0.2660789735879144,0.956705743652806,0.7394942064519245,0.5519439393099945,0.29075006626027033,0.6643348126356206,0.18561481999859097
81,0.005,0.11990945786237717,0.11876849085092545,0.2712348878844698,0.9577974845322771,0.7457012057547668,0.530735271347654,0.28639201410051557,0.6748246016709469,0.1873426889978873
82,0.005,0.12033351510763168,0.11889517307281494,0.26565497651202896,0.957578967572491,0.7436893218491819,0.4528605686988223,0.2553165198265103,0.6589976777507216,0.18751218599936692
83,0.005,0.11991602182388306,0.11699933558702469,0.2831711708736919,0.9600332502303536,0.757501188831789,0.5577912650296454,0.3090279031151861,0.6921803265003896,0.1849606079995283
84,0.005,0.11766351014375687,0.1174696609377861,0.28859734623491723,0.9609605891841362,0.759924883285235,0.5886478230997201,0.3272396465084041,0.6879270900327819,0.18913002599947504
85,0.005,0.11905597150325775,0.11585795879364014,0.28762458787543915,0.9617325734860458,0.7634522982283637,0.5390179605364657,0.30140780812096724,0.6965996754543887,0.1855372059981164
86,0.005,0.11724237352609634,0.11601434648036957,0.29009542885160555,0.9598861149270976,0.7637254573378082,0.5638197883018753,0.3154826290219085,0.6978605414861094,0.18698008299907087
87,0.005,0.11732038110494614,0.11613564193248749,0.2874554540772938,0.9617041466489645,0.7658263670357502,0.5168842993571852,0.2875820922438797,0.6881252669351323,0.1833245599991642
88,0.005,0.11759530752897263,0.11930430680513382,0.27217906335609127,0.9587607312233624,0.7461713235269954,0.5466312323087255,0.2847744009569736,0.6586480857650246,0.18292489300074521
89,0.005,0.12182299792766571,0.11770129948854446,0.2809496506701144,0.9597845094575612,0.757529629730005,0.4024866308275774,0.24224835473082318,0.6472635300927283,0.1803652320013498
90,0.005,0.11915767192840576,0.11822488158941269,0.2790406171341017,0.9588670867095037,0.7543564017268167,0.38633643655396044,0.2373683661766239,0.6400876173601778,0.1844415140003548
91,0.005,0.11942251771688461,0.11751311272382736,0.28709733579010543,0.9601589179980199,0.7558499140044515,0.4805466383340431,0.26195182463841216,0.6600492979028059,0.18005720600194763
92,0.005,0.11861360818147659,0.11898926645517349,0.27570576270564406,0.9590442199317846,0.7406152595984132,0.5074883041302868,0.25971591089643775,0.6419643850008103,0.1855690689990297
93,0.005,0.12078490853309631,0.1151515319943428,0.291707952722665,0.9618690970998527,0.7656880966696815,0.44001838672039045,0.25449264410702055,0.6623026810625838,0.1843306040027528
94,0.005,0.11697202175855637,0.11544746905565262,0.2883887671785492,0.9618637591761643,0.7644492283635178,0.43287566565868874,0.25228209999536627,0.6601368025609246,0.18338931600010255
95,0.005,0.1188102662563324,0.11504900455474854,0.3015763817534441,0.9629943788163253,0.7696108063378767,0.5219893162372836,0.28533900425318987,0.6797497780663744,0.18368648999967263
96,0.005,0.1171555370092392,0.1151513159275055,0.30697122069285376,0.963893386426267,0.7728052997205916,0.5331841188263324,0.2909747292418773,0.6814856968799281,0.18402174600123544
97,0.005,0.11660230159759521,0.11280407756567001,0.31390962546066853,0.9650370756412456,0.7805528073025275,0.5151212928733834,0.2869117756730554,0.6881380025342594,0.1847308879987395
98,0.005,0.11475515365600586,0.11167789995670319,0.3128268946358507,0.9652856877351308,0.7829167382532866,0.5028760306089254,0.2827466984073003,0.6886311504681666,0.18539194600089104
99,0.005,0.11534244567155838,0.11147177219390869,0.3192669342085166,0.9659391360606976,0.7861150037965008,0.5168890683849737,0.29011041338055416,0.6932226641928371,0.1874578360002488
