epoch,lr,train_loss,val_loss,val_pr_auc,val_pr_auc_positive,val_roc_auc,val_f1_macro,val_f1_negative_class,val_balanced_accuracy,elapsed_s
100,0.005,0.11396282911300659,0.11203489452600479,0.32804685583027765,0.9669534581809394,0.7894494895575866,0.5472003540415981,0.30619651266816333,0.6979760838840263,0.18567131099916878
101,0.005,0.11410808563232422,0.11121100187301636,0.33754495957406716,0.9686259403483779,0.7981554841914051,0.5504653932943883,0.316292560730413,0.715046723126313,0.1862066700014111
102,0.005,0.11358565837144852,0.11078550666570663,0.3458709659893686,0.9684869578568535,0.7982921023091064,0.6166071624531677,0.3651176133103844,0.7170889073668505,0.18703497799651814
103,0.005,0.11337794363498688,0.10955941677093506,0.3495321301175556,0.9707125364621518,0.8071182013412668,0.598498252573426,0.3532371619291091,0.72537363195404,0.18550274700101
104,0.005,0.11331870406866074,0.10795726627111435,0.34754894466897474,0.9708457133939947,0.8083640541040868,0.560029768468765,0.3246455556498854,0.7212572569014742,0.1822067100001732
105,0.005,0.11155666410923004,0.10864667594432831,0.34279678572469324,0.9704817160365307,0.8049766069992512,0.5815543477743279,0.33531578543473256,0.7144580872964728,0.18262728400077322
106,0.005,0.11288069188594818,0.10996385663747787,0.33340935655367254,0.9691395055074166,0.7989683637445906,0.4852543462958666,0.2848239568652297,0.7050386957794619,0.19047093100016355
107,0.005,0.1161259338259697,0.11355101317167282,0.34386424796979653,0.9602273252637551,0.7840689590511849,0.5916002433144839,0.3457142857142857,0.7208098376493042,0.1863682469993364
108,0.005,0.11727753281593323,0.1121489554643631,0.34723396108520216,0.9683905883904435,0.8012470754196004,0.6096561765466503,0.3629144758021247,0.7260632628237984,0.1833719989990641
109,0.005,0.11417823284864426,0.11443892866373062,0.32316001434236996,0.9661304165876372,0.788618632995272,0.5329676965121002,0.30168611380486127,0.702917712648619,0.1801138170012564
110,0.005,0.11483786255121231,0.10970958322286606,0.3418692788415424,0.9682973728811424,0.7998014275115988,0.5039261088425382,0.2888012156529255,0.7004722809450115,0.1837834829966596
111,0.005,0.11224593967199326,0.1072012335062027,0.3325249727165207,0.968937988006091,0.8001675402281057,0.4721892927295064,0.2762647380118281,0.6943793926524171,0.18260416600242024
112,0.005,0.11456725746393204,0.10627453774213791,0.33125371310617796,0.9693354714553812,0.7973797793500519,0.5285450046360043,0.2970684039087948,0.6975508481608578,0.18114132000118843
113,0.005,0.11362557113170624,0.10815668851137161,0.3421509103075333,0.9696733396820154,0.7980342691792656,0.5388754663599044,0.29982293920912845,0.6935842215697973,0.22645980499873986
114,0.005,0.11256648600101471,0.10749676078557968,0.3615315355524785,0.9700756974567051,0.8122965892687788,0.4682733789811071,0.27648722413644056,0.6971152368928818,0.1853500069992151
115,0.005,0.11181813478469849,0.10775233060121536,0.3681984164046053,0.9703712173511534,0.8124140797982844,0.49552511635329116,0.2874993282098135,0.7038013440500936,0.19429278000097838
116,0.005,0.11138874292373657,0.11303368955850601,0.33401158218384813,0.9672717601892046,0.7788524060444233,0.5347898775948873,0.2823505040740229,0.6641287061330539,0.18939583300016238
117,0.005,0.11265522241592407,0.10746742784976959,0.36521931617687226,0.9704638234818794,0.8052090870737827,0.5386379043048216,0.30306843480785983,0.7003044425900201,0.18765171500126598
118,0.005,0.11003561317920685,0.10575080662965775,0.36588620739679145,0.9708863136976541,0.8123976929861835,0.48694908054186414,0.2855137271214642,0.7054178859033198,0.19613258599929395
119,0.005,0.11287165433168411,0.10436874628067017,0.37216681734055634,0.9721182777374211,0.8155046336823424,0.5481673142394236,0.3168249551021729,0.7187604512465647,0.19299141500232508
120,0.005,0.11012152582406998,0.11262436211109161,0.35346951005055155,0.9704741302150858,0.8000275110396186,0.5977219888076742,0.3317959468902865,0.6829268536031572,0.18989018299907912
121,0.005,0.11140476912260056,0.10464639216661453,0.3797403546028073,0.9730025663743184,0.818814964294478,0.5756794274885214,0.3339571407603112,0.7201079605796803,0.18861579800068284
122,0.005,0.10994846373796463,0.10708320885896683,0.36221314602463067,0.9705333540935256,0.8126608716460696,0.4565245141491989,0.27337358436640347,0.6965863295084745,0.18586377999963588
123,0.005,0.11259305477142334,0.10647424310445786,0.3648775633423204,0.9708989283522459,0.8165949272438549,0.46016759675848357,0.2760323052220385,0.7006354798230469,0.18625562300076126
124,0.005,0.11119414865970612,0.10693395137786865,0.36805659309226985,0.9706809162009087,0.8068168214931597,0.5450150565336582,0.30637930461926743,0.7005975661043065,0.18529209199914476
125,0.005,0.11259225755929947,0.10633012652397156,0.380082609152413,0.9727383364426778,0.817237135465377,0.568490036672116,0.3267877656519242,0.7149060839416114,0.1862930300012522
126,0.005,0.11039706319570541,0.10340566188097,0.4010771867672636,0.9761617350296175,0.8370244117799668,0.5941798101831339,0.3617854635480176,0.7524009477296635,0.18605656099680346
127,0.005,0.1073702797293663,0.10490667819976807,0.3898342225995907,0.974170269920429,0.8273455660857036,0.5367092062022153,0.31879909962285524,0.7357038477325093,0.18922196800122038
128,0.005,0.10833187401294708,0.10152044147253036,0.40241009433747366,0.9764792958642663,0.8377738464682536,0.5983130330660491,0.3647271904007245,0.7517647097584479,0.1846324399994046
129,0.005,0.10668571293354034,0.10146678239107132,0.40105533589469605,0.9760589472845571,0.8356109681663666,0.6127064914304652,0.37257142857142855,0.7420073964649271,0.18767694199777907
130,0.005,0.10685773193836212,0.10044562816619873,0.39411133343825483,0.9749850342830152,0.8334294842787915,0.5580008335591986,0.33102328978333195,0.7376730150755957,0.20382317899930058
131,0.005,0.10612669587135315,0.10232357680797577,0.38577266816788836,0.9738385911627281,0.8280677844256467,0.5131182397595171,0.30380167578422546,0.7254815921691249,0.20385029200042482
132,0.005,0.10558627545833588,0.10090512782335281,0.4011702339343162,0.9760060496948623,0.835272719656252,0.5875669769206807,0.3546420926604506,0.7473108111797742,0.20721160899847746
133,0.005,0.10622182488441467,0.10266122967004776,0.39686761146897437,0.9745039276551735,0.8320025180307186,0.533031029616483,0.3160270214460604,0.7334604026030125,0.20703703700201004
134,0.005,0.10555930435657501,0.10102607309818268,0.4030332979425591,0.9754823559237875,0.83719444331675,0.5496087379279432,0.3281504838534305,0.7417742888655542,0.20304556300106924
135,0.005,0.10445266216993332,0.09828701615333557,0.4162623740529504,0.9779872811988544,0.8466010480510433,0.6123354551087757,0.37967734928815433,0.7597962778534412,0.20276586999898427
136,0.005,0.10417041182518005,0.09863003343343735,0.408329902071727,0.9768447936556728,0.843587128973019,0.5583793553253369,0.3361568901673474,0.7487283635035089,0.20652942600281676
137,0.005,0.10397264361381531,0.09738526493310928,0.42558007191944014,0.9786354345815811,0.8503069205418841,0.6387575308340099,0.40453575839227573,0.7596398201347212,0.20588582499840413
138,0.005,0.10923279821872711,0.10189493745565414,0.4063720715216857,0.9762212680753104,0.840617922266947,0.513270449681673,0.30865004767742815,0.7362332140163677,0.20324882800196065
139,0.005,0.10680755972862244,0.10167975723743439,0.41593540218695474,0.977334792762492,0.8444202130732343,0.5534895377306723,0.3351768886142438,0.7528916160640158,0.2012716739991447
140,0.005,0.10566170513629913,0.11686328798532486,0.42671949877899323,0.9602837391728487,0.8115491262004404,0.6867453004956322,0.4567780252412769,0.7487258057262783,0.18436863099850598
141,0.005,0.12090025097131729,0.1214652955532074,0.43300001193626375,0.96394374060433,0.8212131998197084,0.7040832217788497,0.4672231673062468,0.7062043712007608,0.19054962300288025
142,0.005,0.12886346876621246,0.11230263859033585,0.3848781120339894,0.9733712188553285,0.8204849298966304,0.6506720417794649,0.3905515706158793,0.6935022815495597,0.1876919230016938
143,0.005,0.11885762959718704,0.1059856116771698,0.38183961286286133,0.9720033625411687,0.8154062118448463,0.5690077402313324,0.3279833769211479,0.7167157078265065,0.18146420600169222
144,0.005,0.10993828624486923,0.10404201596975327,0.4070737627111834,0.9736755412366944,0.8340871916627508,0.4862380143005216,0.29087573572502357,0.7178297894875227,0.18109750599978724
145,0.005,0.10749629139900208,0.10525427013635635,0.3983724829020935,0.9726959033194285,0.827031117594559,0.44492186076242424,0.2694834054834055,0.693585368292566,0.18033627399927354
146,0.005,0.11084624379873276,0.10223425179719925,0.4015242395292512,0.9739044490905198,0.831288523771923,0.4799901438425428,0.2850973013247124,0.7091111847595455,0.18340628300211392
147,0.005,0.10878462344408035,0.10088403522968292,0.40536720488248207,0.9747690789582466,0.8299829253856157,0.5645486414671362,0.33080502480015,0.7286409743099611,0.1808961700007785
148,0.005,0.10670408606529236,0.10133694857358932,0.40023500493155767,0.9743200909307713,0.8246314173772689,0.5668634710630215,0.3272971397275763,0.7181081072718505,0.18258689799768035
149,0.005,0.10685373097658157,0.09703842550516129,0.413154598593556,0.9752724795250225,0.8366279647229709,0.5296803127964932,0.3109261063383816,0.7256513642822308,0.19034712299981038
150,0.005,0.10441990941762924,0.097603939473629,0.4117217861332458,0.9748652373850104,0.8369102818388017,0.49627930701315115,0.2944028670812691,0.7183741409944788,0.18286179099959554
151,0.005,0.10543255507946014,0.0977742150425911,0.42271808745881767,0.9748981939142716,0.8379590195834861,0.5102885834125166,0.30118224157411744,0.7221337993756765,0.18190673799836077
152,0.0025,0.10422486066818237,0.09993747621774673,0.4189975397957971,0.9742759493212061,0.8325052355431706,0.5299254347089751,0.30974870789520587,0.7228467412157157,0.17945373399925302
153,0.0025,0.10511404275894165,0.09919082373380661,0.42455405742899616,0.9748467996685622,0.8364806611543394,0.5287850645866561,0.31116588178337223,0.7270663826676673,0.18992189499840606
154,0.0025,0.10369019210338593,0.09767822176218033,0.43016296124031794,0.9756674601605344,0.8402411349672583,0.529797642879891,0.3130730249860863,0.7302480924228179,0.1838451059993531
155,0.0025,0.10295289009809494,0.09618572145700455,0.43152877078059243,0.9765094053580353,0.8431042927797175,0.5484856269144347,0.3256908617653018,0.7376315802062928,0.1857519860022876
156,0.0025,0.10268547385931015,0.09578331559896469,0.4329758791606879,0.9773723634273066,0.8449702610333454,0.5863581789547591,0.35331561149387875,0.7462867099201334,0.18575151499680942
157,0.0025,0.10230779647827148,0.09655068814754486,0.4370896085575951,0.9781645336235444,0.847578514048366,0.6176709625521991,0.3798261741601203,0.7487007632782369,0.19101424100153963
158,0.0025,0.10435935109853745,0.09450814127922058,0.44396721914885856,0.97885734006168,0.8522577981651382,0.6110274356007066,0.37763038414465633,0.7575548786652708,0.18603060100213042
159,0.0025,0.10217943042516708,0.09422101080417633,0.44556509601963773,0.979033959442339,0.8538846787530555,0.596706264250134,0.3668508693018047,0.7597791327529426,0.1844053159984469
160,0.0025,0.10193368792533875,0.0940251499414444,0.45306207780437086,0.9800369393441962,0.8590147577849573,0.6236679910506848,0.39281045751633986,0.7672561217377831,0.18437891699795728
161,0.0025,0.10169611871242523,0.09399356693029404,0.4620980133351321,0.9810595240381932,0.8641895909069433,0.6605022590479582,0.4321743743067946,0.7710035928153016,0.18533308499900158
162,0.0025,0.10143827646970749,0.09380282461643219,0.4593709328763974,0.9807126609086045,0.8631286826860616,0.6414214552155146,0.4124828022973947,0.7734982357882298,0.18532702499942388
163,0.0025,0.10100403428077698,0.09358739107847214,0.4551323161405484,0.980208668320538,0.8613244891697658,0.6145843800784736,0.3875331463049076,0.7745380679387548,0.18522463199769845
164,0.0025,0.10072412341833115,0.09296110272407532,0.45885691555892383,0.9808534596513028,0.8632691539465178,0.6387394696307362,0.41085519984602553,0.776443066835226,0.18419464399994467
165,0.0025,0.09995854645967484,0.09310926496982574,0.45772019073132314,0.9808049522126538,0.8633353437943818,0.6356341785405106,0.40762073548958794,0.7760552901382174,0.18285997999919346
166,0.0025,0.10036031156778336,0.09402251243591309,0.45806084422707527,0.9808689413299978,0.8635738200615877,0.6534736190986548,0.42526130792711125,0.7735972118809069,0.18821408599978895
167,0.0025,0.10041092336177826,0.09421122819185257,0.454885024022383,0.9803506064384473,0.8610475992673816,0.6425850219323768,0.4131024594684019,0.771943211001521,0.18686117899778765
168,0.0025,0.10002776980400085,0.09293278306722641,0.4597312096907695,0.9810477353106355,0.8646902509091751,0.653967316496632,0.4267549607964866,0.7762896051094079,0.18620599399946514
169,0.0025,0.09969840198755264,0.09213043749332428,0.45504983385740133,0.9807856753486174,0.8636172524932069,0.6314280820269971,0.4039195461578133,0.7771062456047713,0.1859191350013134
170,0.0025,0.09983719140291214,0.09183161705732346,0.45934598989769365,0.9812503355193253,0.8655957419106268,0.6539219508149724,0.4273465188064479,0.7781070951408902,0.190366515002097
171,0.0025,0.10039780288934708,0.0923500657081604,0.45488831924878365,0.9806660545935848,0.8630612756503486,0.6323786977059708,0.4039940797565196,0.7748734042428037,0.18556849299784517
172,0.00125,0.09925054758787155,0.09339392930269241,0.461587021058435,0.9812621969634243,0.8654655157819943,0.6672175376401769,0.4401243008079552,0.7715896088165723,0.18398202499884064
173,0.00125,0.09989593923091888,0.09278692305088043,0.4589602323857717,0.9810495043476504,0.8645356985521941,0.653400561393578,0.42518665772867015,0.7736115611654223,0.18658367399984854
174,0.00125,0.09933480620384216,0.09224645048379898,0.4578300525496222,0.9810036386059159,0.8644916946873396,0.644010713710758,0.4162080382397439,0.7763910005031635,0.1864330680000421
175,0.00125,0.09901072829961777,0.09173337370157242,0.46008114761818125,0.9813061330610998,0.8660204563324326,0.6487164647539031,0.42230810234541577,0.7796548010247424,0.18400905200178386
176,0.00125,0.09885647147893906,0.09158620238304138,0.46174473310605935,0.9814028076275003,0.8667001067526329,0.6557817469997493,0.42994559103744345,0.7797215630069869,0.18496997399779502
177,0.00125,0.09829844534397125,0.09164001792669296,0.45980043711792834,0.981290678737116,0.8659374021926722,0.6471460518221683,0.42041086812458583,0.7789770131964316,0.18651201600005152
178,0.00125,0.09820977598428726,0.09197571128606796,0.4581486637180931,0.9810479996261494,0.864533172326492,0.6450875223965413,0.4170660071108363,0.7756787226475095,0.18487033000201336
179,0.00125,0.09795200824737549,0.09220829606056213,0.4628295308657135,0.9814727203737303,0.8667368867197884,0.664956926525059,0.4384716604123008,0.7744672172290101,0.18236000999968383
180,0.00125,0.09851441532373428,0.09192350506782532,0.4632354348902065,0.9815401161159146,0.8671406600416642,0.6652357473239844,0.4392614188532556,0.7758421844549477,0.1864264629984973
181,0.00125,0.09832563251256943,0.09158840775489807,0.45767062933975855,0.9810586136165353,0.8644454825660737,0.640847656398881,0.41293779573493505,0.7763164589657485,0.19148576099905767
182,0.00125,0.098499596118927,0.09135690331459045,0.45865826441372815,0.9812169960604722,0.8653133455654028,0.6412664735671866,0.4140189130387954,0.778101014810807,0.18742738599758013
183,0.00125,0.09810899943113327,0.09149277955293655,0.46436138448924186,0.9815467880053331,0.8677393734296555,0.6652617383870151,0.4401533232082158,0.7783880881442482,0.18363651199979358
184,0.00125,0.09845614433288574,0.0915592834353447,0.4644829037470476,0.9815162046852143,0.867618914251906,0.6643605335265251,0.4391601679664067,0.7785152723549766,0.1849708690024272
185,0.00125,0.09913023561239243,0.0914977565407753,0.4603944068986929,0.981342507870539,0.8659217116176301,0.6428922135554334,0.41587377273022824,0.7786344165351397,0.18598280100195552
186,0.00125,0.09780000895261765,0.0917745903134346,0.46015977779551465,0.9812941693448707,0.8656121686879971,0.6443828937253948,0.4169222679870301,0.777294602269213,0.18532668799889507
187,0.00125,0.09843562543392181,0.09235161542892456,0.46204847206816746,0.9815456882933686,0.8669554672943697,0.66294520952906,0.43657434121946526,0.7756818353810662,0.18998626199754653
188,0.00125,0.09793567657470703,0.09184698015451431,0.464627807659377,0.98164696769453,0.8678315564782815,0.6632122317393867,0.43754187805111516,0.7776207469119122,0.184929891001957
189,0.00125,0.09764160215854645,0.09141317754983902,0.4614948578955587,0.9813309104858248,0.8658815998090821,0.6428852123274902,0.4154929577464789,0.7776096814403517,0.18915813800049364
190,0.00125,0.09766943752765656,0.09082181006669998,0.4646326368450918,0.9816296561943795,0.867810781549734,0.6477276124199932,0.4216442583204761,0.7807147465734372,0.19232238800032064
191,0.00125,0.09744918346405029,0.09065264463424683,0.4690060847923208,0.981821442624365,0.8695834936521996,0.6651315030872014,0.44115964142666414,0.7818217459680594,0.18921203600257286
192,0.00125,0.09811626374721527,0.09031473100185394,0.46824753530975116,0.9818529808993849,0.8696642263006195,0.657622967979882,0.4332164707499828,0.7833142156429689,0.1877147220002371
193,0.00125,0.09765678644180298,0.09054718911647797,0.46288226315221864,0.9815109615182402,0.8672646568468854,0.6300416099056798,0.40423893661857674,0.7814796376543116,0.18429831600224134
194,0.00125,0.09820301830768585,0.09084293246269226,0.4620700745171982,0.981438536634053,0.8666946819931941,0.6332465953148125,0.4068258258877907,0.7801781458747037,0.1858426530016004
195,0.00125,0.09765657037496567,0.09067096561193466,0.46799209600040437,0.9818848952556918,0.8695242013190025,0.6593363388448867,0.43474835480582075,0.7822414191567821,0.18606166100289556
196,0.00125,0.09694582968950272,0.09057695418596268,0.469119297287276,0.9819260330314991,0.8696942034076928,0.6605326741314994,0.4361035390601337,0.7822938027569906,0.1834161939987098
197,0.00125,0.09696227312088013,0.09078159183263779,0.4662669033523979,0.9816695152841727,0.8677558822409992,0.6504297312550105,0.4238725600179493,0.7789346570225013,0.1881309999989753
198,0.00125,0.09654920548200607,0.09054893255233765,0.4684117067572289,0.9818611395057986,0.8689282879538651,0.6571226649596208,0.43155174005354013,0.7800941259076036,0.18605317900073715
199,0.00125,0.09685473144054413,0.09055297821760178,0.4730303482094093,0.98207270168099,0.8708698182615633,0.6728046474843753,0.44966359641500536,0.7804111363828492,0.18553562799934298
200,0.00125,0.0970742404460907,0.09009204059839249,0.47218671573812365,0.9820462855815439,0.8706597744788324,0.6629557814851197,0.4390668359907812,0.7829756533704335,0.18266241300079855
